ic_scale,alpha_qg,proxy_primary_l2,proxy_template_maxabs,proxy_template_terminal
0.9988,3e-07,0.03534241827153586,0.055830935736358,0.055830935736358
0.9988,5e-07,0.057844481157236116,0.09024892565293191,0.09024892565293191
0.9988,7e-07,0.07962824960012131,0.12288526460600513,0.12288526460600513
0.9988,1e-06,0.11113491087786544,0.16908292981160494,0.16908292981160494
0.9988,1.3e-06,0.14142594964460123,0.2125487279550004,0.2125487279550004
0.999,3e-07,0.03424019126548142,0.05366472456644472,0.05366472456644472
0.999,5e-07,0.05610571076766932,0.08696050555410151,0.08696050555410151
0.999,7e-07,0.07731175245950594,0.11865012515302054,0.11865012515302054
0.999,1e-06,0.10803822898992785,0.16366704523459513,0.16366704523459513
0.999,1.3e-06,0.13763023687004236,0.20616099469658827,0.20616099469658827
0.9991,3e-07,0.033722485036584995,0.05268026520996283,0.05268026520996283
0.9991,5e-07,0.05528622767152524,0.08545770721790663,0.08545770721790663
0.9991,7e-07,0.0762168950558658,0.1167059871292968,0.1167059871292968
0.9991,1e-06,0.10656957393157829,0.16116762724083222,0.16116762724083222
0.9991,1.3e-06,0.1358250631399902,0.20320078893763982,0.20320078893763982
0.9992,3e-07,0.03322479404809829,0.051752714512325215,0.051752714512325215
0.9992,5e-07,0.0544968275387034,0.08403710120806812,0.08403710120806812
0.9992,7e-07,0.0751604435092115,0.1148632356233229,0.1148632356233229
0.9992,1e-06,0.10514948486401844,0.1587909079366484,0.1587909079366484
0.9992,1.3e-06,0.1340766408818239,0.20037873657171423,0.20037873657171423
0.9993,3e-07,0.032745667954485996,0.0508765792800408,0.0508765792800408
0.9993,5e-07,0.05373544637938476,0.08269112741269763,0.08269112741269763
0.9993,7e-07,0.0741398839747533,0.11311290672856428,0.11311290672856428
0.9993,1e-06,0.10377496789424913,0.15652654189434556,0.15652654189434556
0.9993,1.3e-06,0.132381643415919,0.19768361389561562,0.19768361389561562
0.9994,3e-07,0.03228381495778629,0.050047094298967865,0.050047094298967865
0.9994,5e-07,0.05300023510861246,0.0814131864817283,0.0814131864817283
0.9994,7e-07,0.07315295396666599,0.11144713917571591,0.11144713917571591
0.9994,1e-06,0.10244331404814666,0.15436541054945963,0.15436541054945963
0.9994,1.3e-06,0.13073704835400365,0.19510549349237083,0.19510549349237083
0.9995,3e-07,0.03183807893179068,0.04926010144078746,0.04926010144078746
0.9995,5e-07,0.052289529815355916,0.08019748596567572,0.08019748596567572
0.9995,7e-07,0.0721976087210729,0.1098590023867273,0.1098590023867273
0.9995,1e-06,0.10115206257114753,0.1522994361154162,0.1522994361154162
0.9995,1.3e-06,0.1291400995015919,0.19263555117962483,0.19263555117962483
0.9996,3e-07,0.031407420586288246,0.048511952629640254,0.048511952629640254
0.9996,5e-07,0.05160182709278919,0.0790389158816669,0.0790389158816669
0.9996,7e-07,0.07127199313089604,0.10834235671407128,0.10834235671407128
0.9996,1e-06,0.09989897013016226,0.15032142961266365,0.15032142961266365
0.9996,1.3e-06,0.1275882747660985,0.19026590791601344,0.19026590791601344
0.9997,3e-07,0.030990901833533188,0.047799431257829594,0.047799431257829594
0.9997,5e-07,0.05093576341713957,0.07793294721713778,0.07793294721713778
0.9997,7e-07,0.07037441816072128,0.10689173888670561,0.10689173888670561
0.9997,1e-06,0.09868198479014469,0.1484249657336541,0.1484249657336541
0.9997,1.3e-06,0.12607925893772456,0.1879894992643955,0.1879894992643955
0.9998,3e-07,0.030587672723992952,0.04711968802591632,0.04711968802591632
0.9998,5e-07,0.05029009779271194,0.07687554849020328,0.07687554849020328
0.9998,7e-07,0.06950334089879406,0.10550226739784918,0.10550226739784918
0.9998,1e-06,0.09749922388325767,0.14660427902077877,0.14660427902077877
0.9998,1.3e-06,0.12461092045771242,0.1857999667924214,0.1857999667924214
0.9999,3e-07,0.030196960451654313,0.04647018815411258,0.04647018815411258
0.9999,5e-07,0.04966369705540735,0.07586311665830175,0.07586311665830175
0.9999,7e-07,0.06865734758166712,0.10416956380731407,0.10416956380731407
0.9999,1e-06,0.0963489550805642,0.14485417712991228,0.14485417712991228
0.9999,1.3e-06,0.1231812914774735,0.18369156709866613,0.18369156709866613
1.0,3e-07,0.029818060047019035,0.04584866764823792,0.04584866764823792
1.0,5e-07,0.049055523353736384,0.0748924195212789,0.0748924195212789
1.0,7e-07,0.06783513906801192,0.10288968685313726,0.10288968685313726
1.0,1e-06,0.09522958011196747,0.14316996789663095,0.14316996789663095
1.0,1.3e-06,0.12178855064762262,0.18165909511004585,0.18165909511004585
1.0001,3e-07,0.02945032645424518,0.04525309683130374,0.04525309683130374
1.0001,5e-07,0.04846462342893637,0.07396054740986313,0.07396054740986313
1.0001,7e-07,0.06703551834423052,0.10165907695340803,0.10165907695340803
1.0001,1e-06,0.09413962069565723,0.14154739764580837,0.14154739764580837
1.0001,1.3e-06,0.12043100819234397,0.17969781903155924,0.17969781903155924
1.0002,3e-07,0.029093167747034538,0.04468164974314376,0.04468164974314376
1.0002,5e-07,0.04789011938652377,0.07306487242292564,0.07306487242292564
1.0002,7e-07,0.0662573797233408,0.10047450919223494,0.10047450919223494
1.0002,1e-06,0.09307770631741932,0.13998259871789914,0.13998259871789914
1.0002,1.3e-06,0.11910709290273747,0.17780342486943085,0.17780342486943085
1.0003,3e-07,0.0287460392940007,0.044132678322975016,0.044132678322975016
1.0003,5e-07,0.047331200716437094,0.07220301385055145,0.07220301385055145
1.0003,7e-07,0.06549969946652441,0.09933305328447445,0.09933305328447445
1.0003,1e-06,0.0920425635720396,0.1384720446068935,0.1384720446068935
1.0003,1.3e-06,0.1178153407556593,0.1759719688786598,0.1759719688786598
1.0004,3e-07,0.028408438714863874,0.04360469050789595,0.04360469050789595
1.0004,5e-07,0.0467871173607614,0.07137280869291196,0.07137280869291196
1.0004,7e-07,0.06476152760448574,0.09823203931376856,0.09823203931376856
1.0004,1e-06,0.09103300682618526,0.13701251141648696,0.13701251141648696
1.0004,1.3e-06,0.11655438491208296,0.17419983660376792,0.17419983660376792
1.0005,3e-07,0.028079901502883715,0.043096331563237666,0.043096331563237666
1.0005,5e-07,0.04625717366745974,0.07057228640564084,0.07057228640564084
1.0005,7e-07,0.06404198077728389,0.09716902827658214,0.09716902827658214
1.0005,1e-06,0.09004793000989213,0.13560104459828914,0.13560104459828914
1.0005,1.3e-06,0.11532294689678031,0.17248370744345543,0.17248370744345543
1.0006,3e-07,0.027759997207437617,0.04260636808957219,0.04260636808957219
1.0006,5e-07,0.0457407230941809,0.06979964716577569,0.06979964716577569
1.0006,7e-07,0.06334023593936505,0.09614178664373663,0.09614178664373663
1.0006,1e-06,0.08908629937075459,0.1342349301214899,0.1342349301214899
1.0006,1.3e-06,0.11411982878937654,0.1708205238612186,0.1708205238612186
1.0007,3e-07,0.027448326094347948,0.04213367426542991,0.04213367426542991
1.0007,5e-07,0.04523716355469596,0.06905324309262129,0.06905324309262129
1.0007,7e-07,0.06265552480981318,0.09514826430764478,0.09514826430764478
1.0007,1e-06,0.08814714705861579,0.13291166938735843,0.13291166938735843
1.0007,1.3e-06,0.11294390628932839,0.16920746452932134,0.16920746452932134
1.0008,3e-07,0.027144516212114826,0.041677219961888445,0.041677219961888445
1.0008,5e-07,0.044745933313605046,0.06833156195404455,0.06833156195404455
1.0008,7e-07,0.06198712895901035,0.0941865753846789,0.0941865753846789
1.0008,1e-06,0.08722956542586349,0.1316289573179681,0.1316289573179681
1.0008,1.3e-06,0.11179412253658463,0.1676419208149369,0.1676419208149369
1.0009,3e-07,0.02684822080574758,0.04123606043386385,0.04123606043386385
1.0009,5e-07,0.04426650735281678,0.06763321297610048,0.06763321297610048
1.0009,7e-07,0.061334375446865465,0.09325498144480493,0.09325498144480493
1.0009,1e-06,0.08633270194705957,0.1303846631479776,0.1303846631479776
1.0009,1.3e-06,0.11066948258850333,0.16612147611929096,0.16612147611929096
1.001,3e-07,0.02655911602965369,0.04080932734579479,0.04080932734579479
1.001,5e-07,0.04379839414573238,0.06695691444069052,0.06695691444069052
1.001,7e-07,0.060696632938492014,0.09235187681017776,0.09235187681017776
1.001,1e-06,0.08545575467852408,0.12917681353077448,0.12917681353077448
1.001,1.3e-06,0.10956904847010746,0.16464388766432692,0.16464388766432692
1.0011,3e-07,0.02627689891937022,0.04039622093243589,0.04039622093243589
1.0011,5e-07,0.043341132785871074,0.06630148281087256,0.06630148281087256
1.0011,7e-07,0.06007330823542097,0.0914757756255471,0.0914757756255471
1.0011,1e-06,0.08459796818938617,0.12800357763289083,0.12800357763289083
1.0011,1.3e-06,0.10849193472563466,0.16320707038560045,0.16320707038560045
1.0012,3e-07,0.02600128558517323,0.03999600312467322,0.03999600312467322
1.0012,5e-07,0.04289429042183818,0.06566582316212632,0.06566582316212632
1.0012,7e-07,0.059463843167570654,0.09062530044874151,0.09062530044874151
1.0012,1e-06,0.08375862990369574,0.1268632539400658,0.1268632539400658
1.0012,1.3e-06,0.10743730440964597,0.1618090826442068,0.1618090826442068
