omega_m,lane,quantum_model,amplitude,stable,refinement_l2,max_correction_ratio,turning_points,blowup_near_turning,final_a,passes_refinement_gate,passes_ratio_gate
0.295,alpha_qg,n/a,3e-07,True,6.930588009190191e-08,0.04165174354857803,0,False,0.775994062870156,True,True
0.295,bohmian_q,off,3e-07,True,6.971004562499365e-08,0.0,0,False,0.7689385640694077,True,True
0.295,bohmian_q,gaussian,3e-07,True,6.971037276435196e-08,0.08252878296567617,0,False,0.768932224599993,True,True
0.295,bohmian_q,plateau,3e-07,True,6.971042531722064e-08,0.0727492363657763,0,False,0.7689312712258223,True,True
0.295,bohmian_q,unified_dmde_proxy,3e-07,True,6.97104098534873e-08,0.07537479687744195,0,False,0.7689315538846019,True,True
0.295,alpha_qg,n/a,3.5646923109036204e-07,True,6.922987763261124e-08,0.132252820427546,0,False,0.7773287732806056,True,True
0.295,bohmian_q,off,3.5646923109036204e-07,True,6.971004562499365e-08,0.0,0,False,0.7689385640694077,True,True
0.295,bohmian_q,gaussian,3.5646923109036204e-07,True,6.971043414000602e-08,0.08320244639292437,0,False,0.7689310313126707,True,True
0.295,bohmian_q,plateau,3.5646923109036204e-07,True,6.971049649525244e-08,0.07326584664609168,0,False,0.7689298984827636,True,True
0.295,bohmian_q,unified_dmde_proxy,3.5646923109036204e-07,True,6.971047816154608e-08,0.07593151639226797,0,False,0.7689302343470522,True,True
0.295,alpha_qg,n/a,4.2356770904717955e-07,True,6.913981952662463e-08,0.5844476514528119,0,False,0.7789124818677967,True,True
0.295,bohmian_q,off,4.2356770904717955e-07,True,6.971004562499365e-08,0.0,0,False,0.7689385640694077,True,True
0.295,bohmian_q,gaussian,4.2356770904717955e-07,True,6.971050785221783e-08,0.08377797748300886,0,False,0.7689296134102651,True,True
0.295,bohmian_q,plateau,4.2356770904717955e-07,True,6.971058146932164e-08,0.07370634334747692,0,False,0.7689282673449438,True,True
0.295,bohmian_q,unified_dmde_proxy,4.2356770904717955e-07,True,6.971055945443652e-08,0.07640646108081532,0,False,0.7689286664298529,True,True
0.295,alpha_qg,n/a,5.032961851958474e-07,True,6.903316057440642e-08,2.187320035675448,0,False,0.7807911522134937,True,False
0.295,bohmian_q,off,5.032961851958474e-07,True,6.971004562499365e-08,0.0,0,False,0.7689385640694077,True,True
0.295,bohmian_q,gaussian,5.032961851958474e-07,True,6.9710594866242e-08,0.08426854709977914,0,False,0.7689279286126189,True,True
0.295,bohmian_q,plateau,5.032961851958474e-07,True,6.971068160640029e-08,0.07408118991232408,0,False,0.7689263291735486,True,True
0.295,bohmian_q,unified_dmde_proxy,5.032961851958474e-07,True,6.971065596089077e-08,0.07681080114355948,0,False,0.7689268033793835,True,True
0.295,alpha_qg,n/a,5.980320138249203e-07,True,6.8906918600108e-08,0.5696677646375103,0,False,0.783019036749772,True,True
0.295,bohmian_q,off,5.980320138249203e-07,True,6.971004562499365e-08,0.0,0,False,0.7689385640694077,True,True
0.295,bohmian_q,gaussian,5.980320138249203e-07,True,6.971069820876021e-08,0.08468588260980472,0,False,0.7689259266808353,True,True
0.295,bohmian_q,plateau,5.980320138249203e-07,True,6.971080164474184e-08,0.07439962953695739,0,False,0.7689240261742033,True,True
0.295,bohmian_q,unified_dmde_proxy,5.980320138249203e-07,True,6.971077084627809e-08,0.07715442538236907,0,False,0.768924589641355,True,True
0.295,alpha_qg,n/a,7.106000404519682e-07,True,6.87576045353667e-08,0.12398177632938794,0,False,0.7856600941005322,True,True
0.295,bohmian_q,off,7.106000404519682e-07,True,6.971004562499365e-08,0.0,0,False,0.7689385640694077,True,True
0.295,bohmian_q,gaussian,7.106000404519682e-07,True,6.971082085438716e-08,0.08504032836617534,0,False,0.7689235479190646,True,True
0.295,bohmian_q,plateau,7.106000404519682e-07,True,6.97109443060313e-08,0.07466976049425733,0,False,0.7689212896731321,True,True
0.295,bohmian_q,unified_dmde_proxy,7.106000404519682e-07,True,6.97109075617832e-08,0.07744601330806677,0,False,0.7689219592038652,True,True
0.295,alpha_qg,n/a,8.443568334423105e-07,True,6.858115251333625e-08,0.8457688072501407,0,False,0.788789618625349,True,True
0.295,bohmian_q,off,8.443568334423105e-07,True,6.971004562499365e-08,0.0,0,False,0.7689385640694077,True,True
0.295,bohmian_q,gaussian,8.443568334423105e-07,True,6.971096686030826e-08,0.08534093918748134,0,False,0.7689207213944717,True,True
0.295,bohmian_q,plateau,8.443568334423105e-07,True,6.971111280123138e-08,0.07489863228658972,0,False,0.768918038069297,True,True
0.295,bohmian_q,unified_dmde_proxy,8.443568334423105e-07,True,6.971106960759528e-08,0.0776931309822309,0,False,0.7689188336287659,True,True
0.295,alpha_qg,n/a,1.0032907706102438e-06,True,6.837283894050594e-08,0.1712330881887763,0,False,0.7924961023154647,True,True
0.295,bohmian_q,off,1.0032907706102438e-06,True,6.971004562499365e-08,0.0,0,False,0.7689385640694077,True,True
0.295,bohmian_q,gaussian,1.0032907706102438e-06,True,6.971113990970132e-08,0.08559558835239847,0,False,0.7689173628214131,True,True
0.295,bohmian_q,plateau,1.0032907706102438e-06,True,6.971131409623222e-08,0.07509234815376084,0,False,0.7689141744008986,True,True
0.295,bohmian_q,unified_dmde_proxy,1.0032907706102438e-06,True,6.971126251156705e-08,0.07790233678677938,0,False,0.7689151197125736,True,True
0.295,alpha_qg,n/a,1.1921409651983008e-06,True,6.812720058473012e-08,0.1478325535175718,0,False,0.7968833464723696,True,True
0.295,bohmian_q,off,1.1921409651983008e-06,True,6.971004562499365e-08,0.0,0,False,0.7689385640694077,True,True
0.295,bohmian_q,gaussian,1.1921409651983008e-06,True,6.971134599883016e-08,0.08581108722635519,0,False,0.7689133720481532,True,True
0.295,bohmian_q,plateau,1.1921409651983008e-06,True,6.971155318641578e-08,0.07525616713869696,0,False,0.7689095834532403,True,True
0.295,bohmian_q,unified_dmde_proxy,1.1921409651983008e-06,True,6.971149142992787e-08,0.07807928774312414,0,False,0.7689107067064982,True,True
0.295,alpha_qg,n/a,1.4165385773852007e-06,True,6.783795122428148e-08,0.28835250882496594,0,False,0.8020728356292901,True,True
0.295,bohmian_q,off,1.4165385773852007e-06,True,6.971004562499365e-08,0.0,0,False,0.7689385640694077,True,True
0.295,bohmian_q,gaussian,1.4165385773852007e-06,True,6.971159064128756e-08,0.08599330134606002,0,False,0.7689086300696107,True,True
0.295,bohmian_q,plateau,1.4165385773852007e-06,True,6.971183635000559e-08,0.07539460426805587,0,False,0.7689041283225773,True,True
0.295,bohmian_q,unified_dmde_proxy,1.4165385773852007e-06,True,6.971176360341122e-08,0.07822884465713849,0,False,0.7689054630135205,True,True
0.295,alpha_qg,n/a,1.6831747249677917e-06,True,6.749790244666223e-08,0.4531045015107615,0,False,0.8082063783223451,True,True
0.295,bohmian_q,off,1.6831747249677917e-06,True,6.971004562499365e-08,0.0,0,False,0.7689385640694077,True,True
0.295,bohmian_q,gaussian,1.6831747249677917e-06,True,6.971188173095779e-08,0.08614726353920665,0,False,0.768902995478044,True,True
0.295,bohmian_q,plateau,1.6831747249677917e-06,True,6.97121736747901e-08,0.07551152358626918,0,False,0.7688976463326792,True,True
0.295,bohmian_q,unified_dmde_proxy,1.6831747249677917e-06,True,6.971208696179572e-08,0.07835517021118511,0,False,0.7688992322631931,True,True
0.295,alpha_qg,n/a,2e-06,True,6.709889418979055e-08,0.35850856712387924,0,False,0.8154490079502396,True,True
0.295,bohmian_q,off,2e-06,True,6.971004562499365e-08,0.0,0,False,0.7689385640694077,True,True
0.295,bohmian_q,gaussian,2e-06,True,6.97122273828513e-08,0.08627727879557127,0,False,0.7688963002451955,True,True
0.295,bohmian_q,plateau,2e-06,True,6.971257438562545e-08,0.07561022308920276,0,False,0.7688899441822704,True,True
0.295,bohmian_q,unified_dmde_proxy,2e-06,True,6.971247108101526e-08,0.07846181937870708,0,False,0.7688918286473254,True,True
0.2975,alpha_qg,n/a,3e-07,True,7.492626668430076e-08,0.2667328215902923,0,False,0.673546763614683,True,True
0.2975,bohmian_q,off,3e-07,True,7.541493432830976e-08,0.0,0,False,0.6657094544589731,True,True
0.2975,bohmian_q,gaussian,3e-07,True,7.541533255166164e-08,0.10413468455055928,0,False,0.6657024299836563,True,True
0.2975,bohmian_q,plateau,3e-07,True,7.541539545233912e-08,0.08089878702686686,0,False,0.665701368908898,True,True
0.2975,bohmian_q,unified_dmde_proxy,3e-07,True,7.54153766677964e-08,0.08661464540042839,0,False,0.665701685369935,True,True
0.2975,alpha_qg,n/a,3.5646923109036204e-07,True,7.483449969681519e-08,0.5086086812133385,0,False,0.6750271864942242,True,True
0.2975,bohmian_q,off,3.5646923109036204e-07,True,7.541493432830976e-08,0.0,0,False,0.6657094544589731,True,True
0.2975,bohmian_q,gaussian,3.5646923109036204e-07,True,7.54154079740205e-08,0.09033410389849543,0,False,0.6657011077555043,True,True
0.2975,bohmian_q,plateau,3.5646923109036204e-07,True,7.541548253405248e-08,0.07240727916326499,0,False,0.6656998469518882,True,True
0.2975,bohmian_q,unified_dmde_proxy,3.5646923109036204e-07,True,7.541546010177976e-08,0.07692197021687192,0,False,0.6657002229812216,True,True
0.2975,alpha_qg,n/a,4.2356770904717955e-07,True,7.472580720344293e-08,0.11266567089980034,0,False,0.6767831746818131,True,True
0.2975,bohmian_q,off,4.2356770904717955e-07,True,7.541493432830976e-08,0.0,0,False,0.6657094544589731,True,True
0.2975,bohmian_q,gaussian,4.2356770904717955e-07,True,7.541549576622348e-08,0.08126988509222587,0,False,0.665699536640993,True,True
0.2975,bohmian_q,plateau,4.2356770904717955e-07,True,7.541558611543569e-08,0.06653021768437667,0,False,0.6656980385125632,True,True
0.2975,bohmian_q,unified_dmde_proxy,4.2356770904717955e-07,True,7.541555908229867e-08,0.07030112857493401,0,False,0.6656984853230561,True,True
0.2975,alpha_qg,n/a,5.032961851958474e-07,True,7.459714557965794e-08,0.17448736477370472,0,False,0.6788653494005056,True,True
0.2975,bohmian_q,off,5.032961851958474e-07,True,7.541493432830976e-08,0.0,0,False,0.6657094544589731,True,True
0.2975,bohmian_q,gaussian,5.032961851958474e-07,True,7.541560289602732e-08,0.07494140843594536,0,False,0.6656976697909734,True,True
0.2975,bohmian_q,plateau,5.032961851958474e-07,True,7.54157086682486e-08,0.06227620913668015,0,False,0.6656958896648352,True,True
0.2975,bohmian_q,unified_dmde_proxy,5.032961851958474e-07,True,7.541567742973068e-08,0.06555268130236418,0,False,0.6656964205800034,True,True
0.2975,alpha_qg,n/a,5.980320138249203e-07,True,7.444495097594001e-08,1.0199008658546564,0,False,0.6813333634921585,True,False
0.2975,bohmian_q,off,5.980320138249203e-07,True,7.541493432830976e-08,0.0,0,False,0.6657094544589731,True,True
0.2975,bohmian_q,gaussian,5.980320138249203e-07,True,7.541572890647383e-08,0.07033224229114354,0,False,0.6656954515376764,True,True
0.2975,bohmian_q,plateau,5.980320138249203e-07,True,7.54158552111778e-08,0.05909614193433678,0,False,0.6656933363315298,True,True
0.2975,bohmian_q,unified_dmde_proxy,5.980320138249203e-07,True,7.541581794182974e-08,0.06202680798639291,0,False,0.6656939671829968,True,True
0.2975,alpha_qg,n/a,7.106000404519682e-07,True,7.426506810171406e-08,0.23377890576636792,0,False,0.6842574081413766,True,True
0.2975,bohmian_q,off,7.106000404519682e-07,True,7.541493432830976e-08,0.0,0,False,0.6657094544589731,True,True
0.2975,bohmian_q,gaussian,7.106000404519682e-07,True,7.541587926619603e-08,0.0668709663698311,0,False,0.6656928157341475,True,True
0.2975,bohmian_q,plateau,7.106000404519682e-07,True,7.541602824041307e-08,0.05666115457758253,0,False,0.665690302373415,True,True
0.2975,bohmian_q,unified_dmde_proxy,7.106000404519682e-07,True,7.541598382402565e-08,0.0593406827845071,0,False,0.6656910519729768,True,True
0.2975,alpha_qg,n/a,8.443568334423105e-07,True,7.40526657421983e-08,0.35211106323130664,0,False,0.6877199308223345,True,True
0.2975,bohmian_q,off,8.443568334423105e-07,True,7.541493432830976e-08,0.0,0,False,0.6657094544589731,True,True
0.2975,bohmian_q,gaussian,8.443568334423105e-07,True,7.54160565620283e-08,0.06421151378294722,0,False,0.6656896837819203,True,True
0.2975,bohmian_q,plateau,8.443568334423105e-07,True,7.541623376289872e-08,0.05476219907861132,0,False,0.6656866973184293,True,True
0.2975,bohmian_q,unified_dmde_proxy,8.443568334423105e-07,True,7.541618158607943e-08,0.057254032446249194,0,False,0.6656875880190994,True,True
0.2975,alpha_qg,n/a,1.0032907706102438e-06,True,7.380215194310066e-08,0.5677240720768669,0,False,0.6918175788875003,True,True
0.2975,bohmian_q,off,1.0032907706102438e-06,True,7.541493432830976e-08,0.0,0,False,0.6657094544589731,True,True
0.2975,bohmian_q,gaussian,1.0032907706102438e-06,True,7.541626752452234e-08,0.06213197613363561,0,False,0.6656859622866189,True,True
0.2975,bohmian_q,plateau,1.0032907706102438e-06,True,7.541647931011791e-08,0.05326000605896467,0,False,0.6656824136633461,True,True
0.2975,bohmian_q,unified_dmde_proxy,1.0032907706102438e-06,True,7.54164166645684e-08,0.05560839843635282,0,False,0.6656834720261773,True,True
0.2975,alpha_qg,n/a,1.1921409651983008e-06,True,7.35070851962392e-08,0.26955563934790616,0,False,0.6966633781442961,True,True
0.2975,bohmian_q,off,1.1921409651983008e-06,True,7.541493432830976e-08,0.0,0,False,0.6657094544589731,True,True
0.2975,bohmian_q,gaussian,1.1921409651983008e-06,True,7.541651907483378e-08,0.0604834845766261,0,False,0.6656815402726177,True,True
0.2975,bohmian_q,plateau,1.1921409651983008e-06,True,7.541677021977627e-08,0.05205821882653629,0,False,0.6656773236675182,True,True
0.2975,bohmian_q,unified_dmde_proxy,1.1921409651983008e-06,True,7.541669587731554e-08,0.05429504467398104,0,False,0.6656785812535849,True,True
0.2975,alpha_qg,n/a,1.4165385773852007e-06,True,7.31600882653905e-08,0.8100313713403573,0,False,0.7023891479932709,True,True
0.2975,bohmian_q,off,1.4165385773852007e-06,True,7.541493432830976e-08,0.0,0,False,0.6657094544589731,True,True
0.2975,bohmian_q,gaussian,1.4165385773852007e-06,True,7.541681728291519e-08,0.05916245522400713,0,False,0.6656762858730418,True,True
0.2975,bohmian_q,plateau,1.4165385773852007e-06,True,7.541690884573146e-08,0.05108807307301864,0,False,0.6656712755424093,True,True
0.2975,bohmian_q,unified_dmde_proxy,1.4165385773852007e-06,True,7.541688470031925e-08,0.05323689680141975,0,False,0.6656727698544912,True,True
0.2975,alpha_qg,n/a,1.6831747249677917e-06,True,7.275277352407709e-08,0.4433521496798531,0,False,0.7091481437191196,True,True
0.2975,bohmian_q,off,1.6831747249677917e-06,True,7.541493432830976e-08,0.0,0,False,0.6657094544589731,True,True
0.2975,bohmian_q,gaussian,1.6831747249677917e-06,True,7.541705624876861e-08,0.058094619489828116,0,False,0.6656700423964144,True,True
0.2975,bohmian_q,plateau,1.6831747249677917e-06,True,7.541752780093605e-08,0.050299218946936626,0,False,0.6656640889239667,True,True
0.2975,bohmian_q,unified_dmde_proxy,1.6831747249677917e-06,True,7.54174217052796e-08,0.05237783738750982,0,False,0.6656658645252019,True,True
0.2975,alpha_qg,n/a,2e-06,True,7.227568269826662e-08,0.7400226153397128,0,False,0.7171179019931426,True,True
0.2975,bohmian_q,off,2e-06,True,7.541493432830976e-08,0.0,0,False,0.6657094544589731,True,True
0.2975,bohmian_q,gaussian,2e-06,True,7.541759249651921e-08,0.057225384407965124,0,False,0.6656626236525943,True,True
0.2975,bohmian_q,plateau,2e-06,True,7.541801529276736e-08,0.04965398924147139,0,False,0.6656555494921367,True,True
0.2975,bohmian_q,unified_dmde_proxy,2e-06,True,7.541788902535196e-08,0.05167608238421389,0,False,0.6656576593354048,True,True
0.3,alpha_qg,n/a,3e-07,True,8.188366249374188e-08,0.0020093770931011385,1,False,0.5583758965366711,True,True
0.3,bohmian_q,off,3e-07,True,8.249748378916841e-08,0.0,1,False,0.5493950712028609,True,True
0.3,bohmian_q,gaussian,3e-07,True,8.249799367845917e-08,3.725385414260636e-06,1,False,0.5493870395139386,True,True
0.3,bohmian_q,plateau,3e-07,True,8.249807349400849e-08,3.7927895086867785e-06,1,False,0.5493858200745086,True,True
0.3,bohmian_q,unified_dmde_proxy,3e-07,True,8.249804785664862e-08,3.7725684346548837e-06,1,False,0.5493861859065331,True,True
0.3,alpha_qg,n/a,3.5646923109036204e-07,True,8.176866448340854e-08,0.0023876036911611655,1,False,0.5600686118908671,True,True
0.3,bohmian_q,off,3.5646923109036204e-07,True,8.249748378916841e-08,0.0,1,False,0.5493950712028609,True,True
0.3,bohmian_q,gaussian,3.5646923109036204e-07,True,8.249808748768266e-08,4.426515235697939e-06,1,False,0.5493855276940599,True,True
0.3,bohmian_q,plateau,3.5646923109036204e-07,True,8.249818358393234e-08,4.506590001529554e-06,1,False,0.5493840787155396,True,True
0.3,bohmian_q,unified_dmde_proxy,3.5646923109036204e-07,True,8.249815248666552e-08,4.482567789542812e-06,1,False,0.5493845134093776,True,True
0.3,alpha_qg,n/a,4.2356770904717955e-07,True,8.163256164750376e-08,0.0028370241731224344,0,False,0.5620752117936427,True,True
0.3,bohmian_q,off,4.2356770904717955e-07,True,8.249748378916841e-08,0.0,1,False,0.5493950712028609,True,True
0.3,bohmian_q,gaussian,4.2356770904717955e-07,True,8.249820203394579e-08,5.2595771158549905e-06,1,False,0.5493837312994283,True,True
0.3,bohmian_q,plateau,4.2356770904717955e-07,True,8.249831596069922e-08,5.354700624161107e-06,1,False,0.5493820095742824,True,True
0.3,bohmian_q,unified_dmde_proxy,4.2356770904717955e-07,True,8.249827950864628e-08,5.326163878986561e-06,1,False,0.5493825260922859,True,True
0.3,alpha_qg,n/a,5.032961851958474e-07,True,8.147159340055027e-08,0.0033710394185924135,0,False,0.5644528828418057,True,True
0.3,bohmian_q,off,5.032961851958474e-07,True,8.249748378916841e-08,0.0,1,False,0.5493950712028609,True,True
0.3,bohmian_q,gaussian,5.032961851958474e-07,True,8.249833678086136e-08,6.2493873724822135e-06,1,False,0.549381596762886,True,True
0.3,bohmian_q,plateau,5.032961851958474e-07,True,8.249847420402542e-08,6.362382464012817e-06,1,False,0.5493795509501187,True,True
0.3,bohmian_q,unified_dmde_proxy,5.032961851958474e-07,True,8.249843114577305e-08,6.3284843702008725e-06,1,False,0.5493801646945016,True,True
0.3,alpha_qg,n/a,5.980320138249203e-07,True,8.128138225234326e-08,0.004005572765069794,0,False,0.5672688306458039,True,True
0.3,bohmian_q,off,5.980320138249203e-07,True,8.249748378916841e-08,0.0,1,False,0.5493950712028609,True,True
0.3,bohmian_q,gaussian,5.980320138249203e-07,True,8.24984943301014e-08,7.4254263728044116e-06,1,False,0.5493790604335798,True,True
0.3,bohmian_q,plateau,5.980320138249203e-07,True,8.24986568682987e-08,7.559643201913885e-06,1,False,0.5493766295273482,True,True
0.3,bohmian_q,unified_dmde_proxy,5.980320138249203e-07,True,8.249860809563658e-08,7.519378765040075e-06,1,False,0.5493773588000397,True,True
0.3,alpha_qg,n/a,7.106000404519682e-07,True,8.105684165499909e-08,0.004759544812136424,0,False,0.5706018816322495,True,True
0.3,bohmian_q,off,7.106000404519682e-07,True,8.249748378916841e-08,0.0,1,False,0.5493950712028609,True,True
0.3,bohmian_q,gaussian,7.106000404519682e-07,True,8.249868403022225e-08,8.822713510413775e-06,1,False,0.5493760466786652,True,True
0.3,bohmian_q,plateau,7.106000404519682e-07,True,8.249887761901221e-08,8.982127142989277e-06,1,False,0.5493731581890545,True,True
0.3,bohmian_q,unified_dmde_proxy,7.106000404519682e-07,True,8.249881808993501e-08,8.934303916417428e-06,1,False,0.5493740247371454,True,True
0.3,alpha_qg,n/a,8.443568334423105e-07,True,8.079208421130456e-08,0.0056554375984079735,0,False,0.5745442836103184,True,True
0.3,bohmian_q,off,8.443568334423105e-07,True,8.249748378916841e-08,0.0,1,False,0.5493950712028609,True,True
0.3,bohmian_q,gaussian,8.443568334423105e-07,True,8.249891234208289e-08,1.0482845670050885e-05,1,False,0.5493724656277568,True,True
0.3,bohmian_q,plateau,8.443568334423105e-07,True,8.249913829771656e-08,1.0672171370439604e-05,1,False,0.5493690334185979,True,True
0.3,bohmian_q,unified_dmde_proxy,8.443568334423105e-07,True,8.249907107276222e-08,1.0615374877910778e-05,1,False,0.5493700630829768,True,True
0.3,alpha_qg,n/a,1.0032907706102438e-06,True,8.048033730479625e-08,0.006719964973946709,0,False,0.5792037087429429,True,True
0.3,bohmian_q,off,1.0032907706102438e-06,True,8.249748378916841e-08,0.0,1,False,0.5493950712028609,True,True
0.3,bohmian_q,gaussian,1.0032907706102438e-06,True,8.24991816217902e-08,1.2455229456434676e-05,1,False,0.5493682104922382,True,True
0.3,bohmian_q,plateau,1.0032907706102438e-06,True,8.249944795704808e-08,1.2680059374062282e-05,1,False,0.5493641322117871,True,True
0.3,bohmian_q,unified_dmde_proxy,1.0032907706102438e-06,True,8.249937008445957e-08,1.2612612106677445e-05,1,False,0.5493653556982362,True,True
0.3,alpha_qg,n/a,1.1921409651983008e-06,True,8.011384314066546e-08,0.007984869157389824,0,False,0.5847054541467983,True,True
0.3,bohmian_q,off,1.1921409651983008e-06,True,8.249748378916841e-08,0.0,1,False,0.5493950712028609,True,True
0.3,bohmian_q,gaussian,1.1921409651983008e-06,True,8.249949889117064e-08,1.479854387701784e-05,1,False,0.5493631543802086,True,True
0.3,bohmian_q,plateau,1.1921409651983008e-06,True,8.249981712000494e-08,1.506550564553062e-05,1,False,0.5493583084080665,True,True
0.3,bohmian_q,unified_dmde_proxy,1.1921409651983008e-06,True,8.249972156965583e-08,1.4985419534263075e-05,1,False,0.5493597622029793,True,True
0.3,alpha_qg,n/a,1.4165385773852007e-06,True,7.968379433659908e-08,0.009487867229639657,0,False,0.591194824044169,True,True
0.3,bohmian_q,off,1.4165385773852007e-06,True,8.249748378916841e-08,0.0,1,False,0.5493950712028609,True,True
0.3,bohmian_q,gaussian,1.4165385773852007e-06,True,8.249987769799217e-08,1.7582471696498598e-05,1,False,0.5493571465111347,True,True
0.3,bohmian_q,plateau,1.4165385773852007e-06,True,8.250025815012112e-08,1.789941841757603e-05,1,False,0.5493513883301965,True,True
0.3,bohmian_q,unified_dmde_proxy,1.4165385773852007e-06,True,8.250014221775024e-08,1.7804337811623307e-05,1,False,0.5493531157891117,True,True
0.3,alpha_qg,n/a,1.6831747249677917e-06,True,7.91802552681951e-08,1.6309071107051187,0,False,0.598839663150833,True,False
0.3,bohmian_q,off,1.6831747249677917e-06,True,8.249748378916841e-08,0.0,1,False,0.5493950712028609,True,True
0.3,bohmian_q,gaussian,1.6831747249677917e-06,True,8.250032504189496e-08,2.0889756269735298e-05,1,False,0.5493500077182365,True,True
0.3,bohmian_q,plateau,1.6831747249677917e-06,True,8.250077786064493e-08,2.1265987464345827e-05,1,False,0.5493431656031048,True,True
0.3,bohmian_q,unified_dmde_proxy,1.6831747249677917e-06,True,8.250064194208448e-08,2.115312291197163e-05,1,False,0.5493452182441779,True,True
